0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
0	-0.000610352
-1.13671e-05	-0.00119019
1.97861e-05	-0.00088501
-1.11253e-05	-0.00125122
1.23784e-06	-0.000518799
4.41621e-06	-0.00164795
-3.23874e-06	-0.000457764
-2.4271e-06	-0.00164795
4.0973e-06	-0.000305176
3.8669e-07	-0.00167847
-3.56522e-06	-0.000274658
1.13897e-06	-0.00177002
-1.34473e-07	-0.000305176
3.32383e-06	-0.00204468
-4.5246e-06	-0.000244141
1.24571e-06	-0.0022583
2.33111e-06	-0.000488281
-4.73052e-06	-0.00228882
1.65068e-06	-0.000732422
6.30794e-06	-0.00244141
-1.23863e-05	-0.0010376
1.31062e-05	-0.00265503
-7.35113e-06	-0.00137329
1.88e-06	-0.00256348
-5.9321e-06	-0.00170898
1.24387e-05	-0.00268555
-1.18402e-05	-0.00177002
6.83207e-06	-0.00268555
8.09862e-07	-0.00186157
-6.40717e-06	-0.00286865
6.7648e-06	-0.00180054
-3.65364e-06	-0.00289917
3.23931e-06	-0.00152588
-7.32382e-06	-0.00296021
1.3405e-05	-0.00115967
-1.7944e-05	-0.0027771
1.83895e-05	-0.00109863
-1.22762e-05	-0.00314331
1.23989e-07	-0.00109863
7.11006e-06	-0.00299072
-6.17692e-06	-0.00128174
5.18145e-06	-0.00311279
-7.32294e-06	-0.0015564
8.78714e-06	-0.00314331
